packageName,action
cob_3d_mapping_msgs,TableObjectCluster.action
object_recognition_msgs,ObjectRecognition.action
move_base_msgs,MoveBase.action
move_base_to_manip,desired_pose.action
yocs_msgs,Localize.action
yocs_msgs,NavigateTo.action
yocs_msgs,DockingInteractor.action
interval_intersection,Config.action
monocam_settler,Config.action
image_cb_detector,Config.action
laser_cb_detector,Config.action
joint_states_settler,Config.action
hebiros,Trajectory.action
gx_sound_msgs,SoundRequest.action
actionlib,Test.action
actionlib,TwoInts.action
actionlib,TestRequest.action
vigir_footstep_planning_msgs,UpdateStepPlan.action
vigir_footstep_planning_msgs,SetStepPlan.action
vigir_footstep_planning_msgs,ExecuteStepPlan.action
vigir_footstep_planning_msgs,UpdateFeet.action
vigir_footstep_planning_msgs,EditStep.action
vigir_footstep_planning_msgs,GetStepPlan.action
vigir_footstep_planning_msgs,StitchStepPlan.action
vigir_footstep_planning_msgs,GenerateFeetPose.action
vigir_footstep_planning_msgs,UpdateFoot.action
vigir_footstep_planning_msgs,StepPlanRequest.action
stdr_msgs,DeleteRobot.action
stdr_msgs,SpawnRobot.action
stdr_msgs,RegisterRobot.action
face_detector,FaceDetector.action
vigir_generic_params,GetParameterSet.action
vigir_generic_params,SetParameterSet.action
vigir_generic_params,GetAllParameterSets.action
vigir_generic_params,GetParameterSetNames.action
haf_grasping,CalcGraspPointsServer.action
robot_calibration_msgs,GripperLedCommand.action
denso_robot_core,DriveValue.action
denso_robot_core,MoveValue.action
denso_robot_core,DriveString.action
denso_robot_core,MoveString.action
turtlebot3_example,Turtlebot3.action
kobuki_msgs,AutoDocking.action
cob_android_msgs,order.action
tf2_msgs,LookupTransform.action
cognitao_ros,Runner.action
pr2_mechanism_msgs,SwitchController.action
sound_play,SoundRequest.action
darknet_ros_msgs,CheckForObjects.action
choreo_msgs,ProcessExecution.action
choreo_msgs,ProcessPlanning.action
choreo_msgs,TaskSequenceProcessing.action
choreo_msgs,SimulateMotionPlan.action
choreo_msgs,TaskSequencePlanning.action
turtlebot_arm_object_manipulation,MoveToTarget.action
turtlebot_arm_object_manipulation,ObjectDetection.action
turtlebot_arm_object_manipulation,PickAndPlace.action
turtlebot_arm_object_manipulation,UserCommand.action
turtlebot_arm_object_manipulation,InteractiveManip.action
turtlebot_arm_block_manipulation,BlockDetection.action
turtlebot_arm_block_manipulation,PickAndPlace.action
turtlebot_arm_block_manipulation,InteractiveBlockManipulation.action
cob_script_server,Script.action
cob_script_server,State.action
asr_flir_ptu_controller,PTUMovement.action
arm_navigation_msgs,MoveArm.action
arm_navigation_msgs,SyncPlanningScene.action
arm_navigation_msgs,MakeStaticCollisionMap.action
pr2_controllers_msgs,SingleJointPosition.action
pr2_controllers_msgs,Pr2GripperCommand.action
pr2_controllers_msgs,JointTrajectory.action
pr2_controllers_msgs,PointHead.action
caster_app,Dock.action
caster_app,MovetoGoal.action
nav2d_navigator,Localize.action
nav2d_navigator,GetFirstMap.action
nav2d_navigator,Explore.action
nav2d_navigator,MoveToPosition2D.action
tts,Speech.action
file_uploader_msgs,UploadFiles.action
recorder_msgs,DurationRecorder.action
recorder_msgs,RollingRecorder.action
actionlib_tutorials,Averaging.action
actionlib_tutorials,Fibonacci.action
turtle_actionlib,Shape.action
mycroft_ros,GetResponse.action
xarm_gripper,Move.action
pilz_msgs,MoveGroupSequence.action
robot_controllers_msgs,QueryControllerStates.action
locomotor_msgs,NavigateToPose.action
cob_light,SetLightMode.action
cob_mimic,SetMimic.action
cob_sound,Play.action
cob_sound,Say.action
teleop_tools_msgs,Increment.action
xbot_msgs,AutoDocking.action
roch_msgs,AutoDocking.action
